Prueba Integracion
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :700
Puntaje :900
Puntaje :900
Puntaje :900
Puntaje :900
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1200
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1400
Puntaje :1700
Puntaje :1700
Puntaje :1700

